"donor_org","donee_org","donor_state","donee_state","donor_license","id","donor_id","donee_id","tracking_number","pickup_number","date_pickup","date_shipped","date_received","date_verified","created","updated","archived","date_status","donated_count","accepted_count","donated_quantity","accepted_quantity","donated_value","accepted_value","donor_qty","donee_qty","donor_value","donee_value","donor_street","donor_city","donor_zip","donee_street","donee_city","donee_zip"
"Import Donor 1","Import Donee 1","OR","OR","1040","1","277","279","","","0000-00-00 00:00:00","2017-06-21 19:14:48","0000-00-00 00:00:00","2017-06-21 19:14:48","2017-06-21 19:14:48","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-06-21 ","3450","2005","67371","44717","35254.75391","24824.67601",\N,"67371",\N,"35254.75391","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 1","Import Donee 1","OR","OR","1040","2","277","279","","","0000-00-00 00:00:00","2017-06-21 22:44:59","0000-00-00 00:00:00","2017-06-21 22:44:59","2017-06-21 22:44:59","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-06-21 ","1925","1083","35555","22704","59222.65182","50570.15684",\N,"35555",\N,"59222.65182","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 2","Import Donee 1","OR","OR","1040","3","278","279","","","0000-00-00 00:00:00","2017-06-22 00:15:01","0000-00-00 00:00:00","2017-06-22 00:15:01","2017-06-22 00:15:01","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-06-22 ","814","572","13640","10901","8047.28045","6921.97429",\N,"13640",\N,"8047.28045","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 2","Import Donee 1","OR","OR","1040","4","278","279","","","0000-00-00 00:00:00","2017-06-22 01:12:50","0000-00-00 00:00:00","2017-06-22 01:12:50","2017-06-22 01:12:50","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-06-22 ","935","440","15568","8737","6201.80870","5163.77137",\N,"15568",\N,"6201.80870","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 2","Import Donee 1","OR","OR","1040","5","278","279","","","0000-00-00 00:00:00","2017-06-22 16:26:20","0000-00-00 00:00:00","2017-06-22 16:26:20","2017-06-22 16:26:20","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-06-22 ","946","572","25245","16885","11452.56420","8517.23895",\N,"25245",\N,"11452.56420","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 2","Import Donee 1","OR","OR","1040","6","278","279","","","0000-00-00 00:00:00","2017-06-22 17:21:41","0000-00-00 00:00:00","2017-06-22 17:21:41","2017-06-22 17:21:41","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-06-22 ","1078","605","19118","12298","11926.38535","7264.01038",\N,"19118",\N,"11926.38535","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 2","Import Donee 1","OR","OR","1040","7","278","279","","","0000-00-00 00:00:00","2017-06-24 03:45:29","0000-00-00 00:00:00","2017-06-24 03:45:29","2017-06-24 03:45:29","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-06-24 ","1056","781","15320","12581","11833.30647","10966.21156",\N,"15320",\N,"11833.30647","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 2","Import Donee 1","OR","OR","1040","8","278","279","","","0000-00-00 00:00:00","2017-06-24 04:20:24","0000-00-00 00:00:00","2017-06-24 04:20:24","2017-06-24 04:20:24","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-06-24 ","880","693","13211","11528","11164.37509","10094.55018",\N,"13211",\N,"11164.37509","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 2","Import Donee 1","OR","OR","1040","9","278","279","","","0000-00-00 00:00:00","2017-06-24 18:08:50","0000-00-00 00:00:00","2017-06-24 18:08:50","2017-06-24 18:08:50","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-06-24 ","936","727","20585","18185","12023.11368","7497.93663",\N,"20585",\N,"12023.11368","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 1","Import Donee 1","OR","OR","1040","10","277","279","","","0000-00-00 00:00:00","2017-06-24 18:43:30","0000-00-00 00:00:00","2017-06-24 18:43:30","2017-06-24 18:43:30","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-06-24 ","2316","1654","43884","35794","25257.16572","22404.91008",\N,"43884",\N,"25257.16572","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 1","Import Donee 1","OR","OR","1040","11","277","279","","","0000-00-00 00:00:00","2017-06-24 20:15:28","0000-00-00 00:00:00","2017-06-24 20:15:28","2017-06-24 20:15:28","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-06-24 ","1848","1536","40147","36127","22731.97082","20336.85842",\N,"40147",\N,"22731.97082","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 1","Import Donee 1","OR","OR","1040","12","277","279","","","0000-00-00 00:00:00","2017-06-24 21:15:05","0000-00-00 00:00:00","2017-06-24 21:15:05","2017-06-24 21:15:05","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-06-24 ","1728","1313","35673","29796","23196.58902","18928.94955",\N,"35673",\N,"23196.58902","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 2","Import Donee 1","OR","OR","1040","13","278","279","","","0000-00-00 00:00:00","2017-06-24 23:51:58","0000-00-00 00:00:00","2017-06-24 23:51:58","2017-06-24 23:51:58","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-06-24 ","960","629","17477","14075","7556.35027","2695.56985",\N,"17477",\N,"7556.35027","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 1","Import Donee 1","OR","OR","1040","14","277","279","","","0000-00-00 00:00:00","2017-06-25 19:34:27","0000-00-00 00:00:00","2017-06-25 19:34:27","2017-06-25 19:34:27","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-06-25 ","1896","1426","35292","29329","13910.72184","9771.99976",\N,"35292",\N,"13910.72184","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 2","Import Donee 1","OR","OR","1040","15","278","279","","","0000-00-00 00:00:00","2017-06-25 20:29:35","0000-00-00 00:00:00","2017-06-25 20:29:35","2017-06-25 20:29:35","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-06-25 ","816","612","12012","9792","13554.03372","12987.01644",\N,"12012",\N,"13554.03372","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 2","Import Donee 1","OR","OR","1040","16","278","279","","","0000-00-00 00:00:00","2017-06-25 21:06:38","0000-00-00 00:00:00","2017-06-25 21:06:38","2017-06-25 21:06:38","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-06-25 ","876","648","15804","13512","6974.77284","5742.44472",\N,"15804",\N,"6974.77284","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 1","Import Donee 1","OR","OR","1040","17","277","279","","","0000-00-00 00:00:00","2017-06-25 21:34:13","0000-00-00 00:00:00","2017-06-25 21:34:13","2017-06-25 21:34:13","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-06-25 ","1752","1284","39924","35220","29558.29452","11287.30404",\N,"39924",\N,"29558.29452","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 2","Import Donee 1","OR","OR","1040","18","278","279","","","0000-00-00 00:00:00","2017-06-26 14:28:32","0000-00-00 00:00:00","2017-06-26 14:28:32","2017-06-26 14:28:32","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-06-26 ","1056","588","16596","12192","56089.14732","50826.14220",\N,"16596",\N,"56089.14732","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
"Import Donor 2","Import Donee 1","OR","OR","1040","19","278","279","","","0000-00-00 00:00:00","2017-06-26 15:44:55","0000-00-00 00:00:00","2017-06-26 15:44:55","2017-06-26 15:44:55","0000-00-00 00:00:00","0000-00-00 00:00:00","2017-06-26 ","2280","1476","46550","34502","19342.54509","6315.36213",\N,"46550",\N,"19342.54509","727 W Burnside St.","Portland","97209","727 W Burnside St.","Portland","97209"
